pig_code,period,Demand,Opening,Calculated.Coverage.in.Periods,Projected.Inventories.Qty,Supply,calendar_month_abb,fiscal_year,fiscal_month,month_year_period,pig_description,brand,brand_quality,brand_quality_size,brand_quality_size_code,BottlePerCase,LiterPerBottle
PIG001,2025-12-01,0,0,0.0,0,0,Jun,FY25,12,2025-12-01,Product 001,Brand 001,Quality 001,Item 0001,BQS0029,5,0.95
PIG001,2026-01-01,0,0,0.0,0,0,Jul,FY26,1,2026-01-01,Product 001,Brand 001,Quality 001,Item 0001,BQS0029,5,0.95
PIG001,2026-02-01,1,0,0.0,0,0,Aug,FY26,2,2026-02-01,Product 001,Brand 001,Quality 001,Item 0001,BQS0029,5,0.95
PIG001,2026-03-01,0,0,0.0,0,0,Sep,FY26,3,2026-03-01,Product 001,Brand 001,Quality 001,Item 0001,BQS0029,5,0.95
PIG001,2026-04-01,0,0,0.0,0,0,Oct,FY26,4,2026-04-01,Product 001,Brand 001,Quality 001,Item 0001,BQS0029,5,0.95
PIG001,2026-05-01,0,0,0.0,0,0,Nov,FY26,5,2026-05-01,Product 001,Brand 001,Quality 001,Item 0001,BQS0029,5,0.95
PIG001,2026-06-01,0,0,0.0,1,0,Dec,FY26,6,2026-06-01,Product 001,Brand 001,Quality 001,Item 0001,BQS0029,5,0.95
PIG001,2026-07-01,0,0,0.0,1,0,Jan,FY26,7,2026-07-01,Product 001,Brand 001,Quality 001,Item 0001,BQS0029,5,0.95
PIG001,2026-08-01,0,0,0.0,2,0,Feb,FY26,8,2026-08-01,Product 001,Brand 001,Quality 001,Item 0001,BQS0029,5,0.95
PIG001,2026-09-01,0,0,0.0,0,0,Mar,FY26,9,2026-09-01,Product 001,Brand 001,Quality 001,Item 0001,BQS0029,5,0.95
PIG001,2026-10-01,0,0,0.0,0,0,Apr,FY26,10,2026-10-01,Product 001,Brand 001,Quality 001,Item 0001,BQS0029,5,0.95
PIG001,2026-11-01,3,0,0.0,1,0,May,FY26,11,2026-11-01,Product 001,Brand 001,Quality 001,Item 0001,BQS0029,5,0.95
PIG001,2026-12-01,0,0,0.0,0,0,Jun,FY26,12,2026-12-01,Product 001,Brand 001,Quality 001,Item 0001,BQS0029,5,0.95
PIG001,2027-01-01,0,0,0.0,0,0,Jul,FY27,1,2027-01-01,Product 001,Brand 001,Quality 001,Item 0001,BQS0029,5,0.95
PIG001,2027-02-01,0,0,0.0,0,0,Aug,FY27,2,2027-02-01,Product 001,Brand 001,Quality 001,Item 0001,BQS0029,5,0.95
PIG001,2027-03-01,2,0,0.0,0,0,Sep,FY27,3,2027-03-01,Product 001,Brand 001,Quality 001,Item 0001,BQS0029,5,0.95
PIG001,2027-04-01,0,0,0.0,0,0,Oct,FY27,4,2027-04-01,Product 001,Brand 001,Quality 001,Item 0001,BQS0029,5,0.95
PIG001,2027-05-01,0,0,0.0,0,0,Nov,FY27,5,2027-05-01,Product 001,Brand 001,Quality 001,Item 0001,BQS0029,5,0.95
PIG001,2027-06-01,0,0,0.0,0,0,Dec,FY27,6,2027-06-01,Product 001,Brand 001,Quality 001,Item 0001,BQS0029,5,0.95
PIG001,2027-07-01,0,0,0.0,0,0,Jan,FY27,7,2027-07-01,Product 001,Brand 001,Quality 001,Item 0001,BQS0029,5,0.95
PIG001,2027-08-01,0,0,0.0,0,0,Feb,FY27,8,2027-08-01,Product 001,Brand 001,Quality 001,Item 0001,BQS0029,5,0.95
PIG001,2027-09-01,0,0,0.0,0,0,Mar,FY27,9,2027-09-01,Product 001,Brand 001,Quality 001,Item 0001,BQS0029,5,0.95
PIG001,2027-10-01,0,0,0.0,0,0,Apr,FY27,10,2027-10-01,Product 001,Brand 001,Quality 001,Item 0001,BQS0029,5,0.95
PIG001,2027-11-01,0,0,0.0,0,0,May,FY27,11,2027-11-01,Product 001,Brand 001,Quality 001,Item 0001,BQS0029,5,0.95
PIG001,2027-12-01,0,0,0.0,0,0,Jun,FY27,12,2027-12-01,Product 001,Brand 001,Quality 001,Item 0001,BQS0029,5,0.95
PIG002,2025-12-01,85,2148,61.41,2936,0,Jun,FY25,12,2025-12-01,Product 002,Brand 001,Quality 003,Item 0002,BQS0011,5,0.23
PIG002,2026-01-01,2,0,123.51,2482,0,Jul,FY26,1,2026-01-01,Product 002,Brand 001,Quality 003,Item 0002,BQS0011,5,0.23
PIG002,2026-02-01,1,0,55.86,1882,0,Aug,FY26,2,2026-02-01,Product 002,Brand 001,Quality 003,Item 0002,BQS0011,5,0.23
PIG002,2026-03-01,4,0,135.24,3350,0,Sep,FY26,3,2026-03-01,Product 002,Brand 001,Quality 003,Item 0002,BQS0011,5,0.23
PIG002,2026-04-01,6,0,105.46,3034,0,Oct,FY26,4,2026-04-01,Product 002,Brand 001,Quality 003,Item 0002,BQS0011,5,0.23
PIG002,2026-05-01,1,0,89.41,3490,0,Nov,FY26,5,2026-05-01,Product 002,Brand 001,Quality 003,Item 0002,BQS0011,5,0.23
PIG002,2026-06-01,12,0,112.44,2336,0,Dec,FY26,6,2026-06-01,Product 002,Brand 001,Quality 003,Item 0002,BQS0011,5,0.23
PIG002,2026-07-01,6,0,122.98,3441,0,Jan,FY26,7,2026-07-01,Product 002,Brand 001,Quality 003,Item 0002,BQS0011,5,0.23
PIG002,2026-08-01,3,0,96.42,2441,0,Feb,FY26,8,2026-08-01,Product 002,Brand 001,Quality 003,Item 0002,BQS0011,5,0.23
PIG002,2026-09-01,14,0,99.91,2249,0,Mar,FY26,9,2026-09-01,Product 002,Brand 001,Quality 003,Item 0002,BQS0011,5,0.23
PIG002,2026-10-01,46,0,119.61,1909,0,Apr,FY26,10,2026-10-01,Product 002,Brand 001,Quality 003,Item 0002,BQS0011,5,0.23
PIG002,2026-11-01,41,0,74.36,3179,0,May,FY26,11,2026-11-01,Product 002,Brand 001,Quality 003,Item 0002,BQS0011,5,0.23
PIG002,2026-12-01,38,0,124.54,2145,0,Jun,FY26,12,2026-12-01,Product 002,Brand 001,Quality 003,Item 0002,BQS0011,5,0.23
PIG002,2027-01-01,63,0,129.38,2548,0,Jul,FY27,1,2027-01-01,Product 002,Brand 001,Quality 003,Item 0002,BQS0011,5,0.23
